id,brand_id,name,position_id
1181,0,"Blazer 200 by Sense",1178
1183,0,"Cubed RDA by Aria & Twisted Messes",1180
1184,0,"AIO 70W by Teslacigs",1181
1185,0,"Lost Vape Therion BF Squonker DNA 75 Box Mod Kit",1182
1186,0,"Запасное стекло для SMOK TFV4 Micro",1183
1187,0,"Запасное стекло для SMOK TFV4 MINI",1184
1188,0,"Испаритель VGOD Trick Tank Coils 0.2Ohm",1185
1189,0,"Жидкость Maxwell's - Shoria",1186
1190,0,"Испаритель IMC-Coil для IJOY COMBO",1187
1191,0,"Method - Berry Buns",1188
1192,0,"Method - Crancola",1189
1193,0,"Method - Lemon Tart",1190
1194,0,"120 Juice - Green",1191
1195,0,"120 Juice - blue",1192
1196,0,"120 Juice - Yellow",1193
1197,0,"Reux by Wismec",1194
1198,0,"Demon Hunter RDTA by Smokjoy",1195
1199,0,"illusion i4 by GeekVape - 260W",1196
1200,0,"Жидкость Bubba Jug Sour Green Apple",1197
1201,0,"Жидкость Bubba Jug Blue Raspberry Cotton Candy",1198
1202,0,"Digiflavor Siren GTA Atomizer 22mm",1199
1203,0,"ЖИДКОСТЬ ATMOSE X - GUDRON",1200
1204,0,"Жидкость ATMOSE X - BERLI",1201
1205,0,"Жидкость ATMOSE X - SARGON",1202
1206,0,"Trinity kit by Vapor2",1203
1248,0,"Жидкость Sok - Trops",1244
1207,0,"Боксмод Sigelei WEHE 218",1176
1208,0,"Exo RTA by IJOY",1205
1209,0,"VECO by Vaporesso",1206
1210,0,"La Petite Box by Wismec и Vaponaute",1207
1211,0,"EXO 360 by IJOY",1208
1212,0,"Jellyfish by Vapjoy",1209
1213,0,"Livepor 160W by Yosta",1210
1216,0,"Жидкость Litchi 30ml by Mixture",1213
1217,0,"Жидкость Milo 30ml by Mixture",1214
1218,0,"Жидкость Mango 30ml by Mixture",1215
1219,0,"Жидкость Tea 30ml by Mixture",1216
1220,0,"EXO XL by IJOY",1217
1221,0,"Igvi R2 by Yosta",1218
1222,0,"Rabox by Smoant",1219
1223,0,"GX 2/4 KIT by Smok",1220
1224,0,"Symbiote RDA by Tobeco",1221
1225,0,"Blazer 80 by Cigreat",1222
1226,0,"Gold Interchangeable RDTA by Limitless",1223
1227,0,"Boxin DNA 75",1224
1228,0,"Wismec Reuleaux RXmini Mod",1204
1229,0,"Avatar Rs 75w",1225
1230,0,"Volcano C002 by Vivappower",1226
1231,0,"Mage Combo by Coil ART",1227
1232,0,"Жидкость Steep Vapors Ice Cola 120 мл.",1228
1233,0,"Reux mini by Wismec",1229
1234,0,"IndeRemix - Wismec",1230
1235,0,"Armor 1.0 RDA",1231
1236,0,"AL85 by SMOKTECH kit",1232
1237,0,"iJust One by Eleaf",1233
1238,0,"VapeDroid C2D1 by S-Body - DNA 250",1234
1239,0,"DIP RTA by Vape Cige",1235
1240,0,"Hedron by Vaporshark",1236
1241,0,"Livepor 80 KIT by Yosta",1237
1242,0,"Asmodus Minikin v1.5",1225
1243,0,"Asmodus Minikin V2",2358
1268,0,"Petri V3 RDA (Styled)",1264
1244,0,"Minikin Boost by Asmodus",1240
1245,0,"Coolfire Mini",1241
1246,0,"Typhon RDA by DDP Vape",1242
1247,0,"Kryten RDA by Psyclone Mods",1243
1249,0,"Жидкость Sok - Soufl",1245
1250,0,"Жидкость Yoga Vape GREEN SIN",1246
1251,0,"Жидкость Yoga Vape Berry's highway",1247
1252,0,"Жидкость Yoga Vape Rainy Pie",1248
1253,0,"Жидкость Yoga Vape Melon Rock",1249
1254,0,"Жидкость Yoga Vape Triumph Cream",1250
1255,0,"Жидкость Yoga Vape Sunrise Mint",1251
1256,0,"Жидкость Yoga Vape Fleur D'Paris",1252
1257,0,"Жидкость Yoga Vape Turbo",1253
1258,0,"Жидкость Yoga Vape Smack",1254
1259,0,"Жидкость Yoga Vape Molly Mellow",1255
1260,0,"eVic VTC Dual by Joyetech",1239
1261,0,"Engine NANO by OBS",1257
1262,0,"Жидкость BEARS - GRIZZLY",1258
1263,0,"Жидкость BEARS - PANDA",1259
1264,0,"Жидкость BEARS - KODIAK",1260
1265,0,"Жидкость BEARS - BARRIBAL",1261
1266,0,"Жидкость BEARS - URSA",1262
1267,0,"Sigelei Fuchai 213 Plus",1240
1269,0,"Жидкость Grand - NORTH",1265
1270,0,"Жидкость Grand - WEST",1266
1271,0,"Жидкость Grand - EAST",1267
1272,0,"Жидкость Grand - SOUTH",1268
1273,0,"Жидкость Grand - POLAR",1269
1274,0,"Жидкость Zombie Time - PIMI",1270
1275,0,"Жидкость Zombie Time - DETT",1271
1276,0,"Жидкость Zombie Time - PANC",1272
1277,0,"Жидкость Zombie Time - PEKI",1273
1278,0,"Жидкость Zombie Time - ZONN",1274
1279,0,"Жидкость Zombie Time - ZOBI",1275
1280,0,"Жидкость Zombie Time - HORR",1276
1456,0,"Triple Fused by Grade Coils",1439
1281,0,"Жидкость Zombie Time - FOGG",1277
1282,0,"Melo 300 by Eleaf",1278
1283,0,"Жидкость Uno Juice - Pearl",1279
1284,0,"Жидкость Uno Juice - Summer",1280
1285,0,"Жидкость Uno Juice - Classic",1281
1286,0,"Жидкость Trix - Alaska Bear",1282
1287,0,"Жидкость Trix - Creamy Clouds",1283
1288,0,"Жидкость Trix - Glint Wine",1284
1289,0,"Ароматизаторы Smoke Kitchen Drops",1285
1290,0,"Ароматизаторы Smoke Kitchen Desserts",359
1291,0,"Big Bear RDTA by Ehpro",1287
1292,0,"Illusion mini by GeekVape",1289
1293,0,"The Troll RTA by Wotofo",1525
1294,0,"Жидкость ATMOSE X - WEIN",1290
1295,0,"Жидкость Fresh - Wild Raspberries",1291
1296,0,"Жидкость Fresh - Kiwiberries",1292
1297,0,"Жидкость Fresh - Apple Peach",1293
1298,0,"Жидкость Fresh - Mango",1294
1299,0,"Жидкость Fresh - Kiwiberries ICE",1295
1300,0,"Жидкость Fresh - Watermelon",1296
1301,0,"GTC40 by WeiPe",1297
1302,0,"Жидкость Doppelganger - Dark Matter",1298
1303,0,"Жидкость Doppelganger - Abyss",1299
1304,0,"Жидкость Doppelganger - Ebony Tower",1300
1305,0,"Жидкость Doppelganger - Desintegration",1301
1306,0,"Жидкость Doppelganger - Immortal",1302
1307,0,"Жидкость Doppelganger - Cradle Guard",1303
1308,0,"Жидкость Doppelganger - Spectral light",1304
1309,0,"Жидкость Doppelganger - Ivory Temple",1305
1310,0,"SMOK TFV12 CLOUD BEAST KING",1306
1311,0,"Испаритель для SMOK TFV12",1307
1312,0,"Жидкость Learmonth - Frostwood",1308
1313,0,"Жидкость Learmonth - Castleberry",1309
1314,0,"Жидкость Learmonth - Dragonhill",1310
1315,0,"Жидкость Learmonth - Royalpie",1311
1316,0,"Жидкость Learmonth - Milkberry",1312
1317,0,"Жидкость illusion - Delusion",1313
1318,0,"Жидкость illusion - Phantom limb",1314
1319,0,"Жидкость illusion - Tune",1315
1320,0,"Жидкость illusion - Error",1316
1321,0,"Жидкость illusion - Hype",1317
1322,0,"Жидкость illusion - Rave",1318
1323,0,"Жидкость illusion - Shepard",1319
1324,0,"Многожильная проволока VapeTiger",1323
1325,0,"Одножильные проволоки UD",1320
1326,0,"Многожильные проволоки UD (Clapton Wire/Braided Wire)",1321
1327,0,"Одножильные проволоки MKWS",1322
1328,0,"120 Juice - Orange",1324
1329,0,"120 Juice - Red",1325
1330,0,"Fuchai 213 mini",1257
1331,0,"eVic Primo by Joyetech",1327
1332,0,"KIMSUN SHARK 60",1328
1333,0,"Cartel 160W by Revenant Vapes",1329
1334,0,"K1 - DNA 75 by Kangertech",1330
1335,0,"Veco One - Starter Kit by Vaporesso",1331
1336,0,"MVP4 100W by Innokin",1332
1337,0,"Drizzle Kit by Vaporesso - MTL",1333
1338,0,"Boxer SX550J by Ginger Vaper",1334
1339,0,"Club 50 by Smokjoy",1335
1340,0,"Bushido Plus 25 RDTA",1336
1341,0,"Gaia RDTA by Cthulhu MOD",1337
1342,0,"Pico Dual by Eleaf",1338
1343,0,"Испаритель для SMOK Brit Mini BM2",1339
1344,0,"Mirage V2 by Epsilon Mods",1340
1345,0,"Buster DNA 250 by Yoko Vape",1341
1346,0,"Avatar RS200 titanium",1342
1353,0,"Испаритель Wismec Amor Atomizer Head",1349
1354,0,"Suorin Air Starter Kit by Foxconn",1350
1355,0,"SXmini G Class by Yihiecigar",1351
1356,0,"Epetite DNA 60 by Lost Vape",1352
1357,0,"Alpine RDTA by Syntheticloud",1353
1358,0,"Drone BF DNA 250 by Lost Vape",1354
1359,0,"Cyclon Mini RDA by Fumytech",1355
1360,0,"Terra RTA by Envii",1356
1361,0,"Tattoo 75W by CigGo",1357
1362,0,"Жидкость Candy King - Batch",1358
1363,0,"Жидкость Candy King - Strawberry Belts",1359
1364,0,"Жидкость Candy King - Sour Worms",1360
1365,0,"Жидкость Candy King - Strawberry Watermelon",1361
1366,0,"Жидкость Candy King - Swedish",1362
1368,0,"Аккумулятор Efest IMR26650 4200mah-50A EF-4200",1364
1369,0,"Жидкость Entourage Vapor Kung Fu Vapor One Inch Punch",1365
1370,0,"Lush Plus RDA by Wotofo",1366
1371,0,"MGNT V2 by Shadovapor",1367
1372,0,"Wotofo Serpent Mini RTA",1288
1373,0,"VaporShark DNA 250",1369
1374,0,"Therion Limited Edition by Lost Vape",1370
1375,0,"Kerui RDTA by Ystar",1371
1376,0,"Lotus Mod by Artisan",1372
1377,0,"Blazer mini by Sense",1373
1378,0,"Cosmonault by District F5VE & Mystery Mod Co.",1374
1379,0,"Desert RDTA by Desire Vape",1375
1380,0,"K-Kiss Kit by Kangertech - 6300 mah",1376
1381,0,"K Kiss Sub-Ohm Tank by Kangertech",1377
1382,0,"Royal Hunter X by Council of Vapor",1378
1383,0,"Icon by Cloud Kicker Society & VO TECH",1379
1384,0,"Wotofo Serpent RDTA",1380
1385,0,"Vapros DIY 80 by Vision",1381
1386,0,"Merlin RDTA by Augvape",1368
1387,0,"Serpent 50w Full Kit by Wotofo",1383
1388,0,"Многожильные проволоки Demon Killer (Alien/Fused Clapton)",1384
1389,0,"Smok X Cube Mini 75w",1264
1390,0,"Запасное стекло для Eleaf Melo 3",1386
1391,0,"Делриновый чафф-кэп 22/24mm. by Clrane",1387
1392,0,"Дриптип 810 делрин черный",1388
1393,0,"Дриптип 510 делрин прозрачный широкий",1389
1394,0,"Дриптип 510 сталь + делрин черный",1390
1395,0,"Дриптип 810 делрин широкий разноцветный",1391
1396,0,"Испаритель для IJOY TORNADO 150",1392
1397,0,"Hellixer RDTA by Footoon",1393
1398,0,"Snowwolf 365 by Sigelei",1394
1399,0,"Duos RDTA by Horizon Tech",1395
1400,0,"Nautilus 2 by Aspire",1396
1401,0,"Zelos Box Mod by Aspire",1397
1402,0,"Mecha 75 by VeeApe",1398
1403,0,"Mad Hatter RDTA by Advken",1399
1404,0,"Sith RDA by HStone Mods",1400
1405,0,"Firefly RDA by Bombertech",1401
1406,0,"Hector by Arctic Dolphin",1402
1407,0,"Испаритель для Smok Spirals Tank",1403
1408,0,"Жидкость Extasy",1404
1409,0,"Жидкость Fantasi Mango Ice",1405
1410,0,"Жидкость Fantasi Mango",1406
1411,0,"Жидкость Bangsawan Apple Grape",1407
1412,0,"Жидкость Frutta Flava",1408
1413,0,"Avocado 24 RDTA Tank Bottom Airflow version",1382
1443,0,"Fused for Mechanical mods",1456
1444,0,"M Tank by VO Tech",1440
1445,0,"Sigelei Kaos Spectrum",1327
1416,0,"Sigelei Fuchai 213 Plus Starter Kit",1412
1417,0,"Terminator by Teslacigs",1413
1419,0,"Elf Tank - MTL by IJOY",1415
1420,0,"OSUB One 50W by SMOKTECH",1416
1421,0,"Hurricane V2 RTA by E-phoenix",1417
1422,0,"iCare 160 by Eleaf",1418
1423,0,"Зарядное устройство ET L-18650 2*1000mA",1419
1424,0,"Pindad SS Driptank by Bombertech",1420
1425,0,"iStick QC by Eleaf",1421
1428,0,"Жидкость Sinstory - Madame la Myrtille",1424
1429,0,"Жидкость Sinstory - Mary Berry",1425
1430,0,"Жидкость Sinstory - Suan Dao",1426
1431,0,"Жидкости Sinstory - Подарочный Набор",1427
1432,0,"Сменные испарители для Sigelei S-31",1428
1433,0,"Vitamin RDTA by Ystar",1429
1434,0,"Eco RDA by Cigpet",1430
1435,0,"Calix V3 By Leo",1431
1436,0,"ESquare DNA 60 by Lost Vape",1432
1437,0,"ECO12 by Cigpet",1433
1438,0,"Air 77 by Smokjoy",1434
1439,0,"T71 by CigGo",1435
1440,0,"Storm 100W by Vapor Storm",1436
1441,0,"Жидкость Learmonth - St. Martin",1437
1442,0,"Жидкость Learmonth - Banoffee",1438
1446,0,"Predator 228 by Wismec",1386
1447,0,"MAXO V12 by IJOY",1442
1448,0,"Жидкость The Clown - Skitzo",1443
1449,0,"Жидкость Hustle Jackpot",1444
1450,0,"Desire Mad Dog RDA (Clone)",1445
1451,0,"Kennedy Trickster 24 (Clone)",1446
1452,0,"OBS V Tank",1447
1453,0,"Жидкость Marina Vape Ono - Mango",1448
1454,0,"Жидкость Marina Vape Ono - Strawberry",1449
1455,0,"Goon LP 528 (Clone)",1450
1457,0,"Framed Stappe Fused Clapton by Grade Coils",610
1458,0,"Tripple Staggered by Grade Coils",606
1459,0,"Staggered by Grade Coils",626
1460,0,"Interlocking Alien by Grade Coils",604
1461,0,"Сlapton by Grade Coils",1452
1462,0,"Stitched Alien by Grade Coils",628
1463,0,"Staple Staggered by Grade Coils",608
1464,0,"Fused by Grade Coils",1454
1467,0,"Жидкость Essen - Pistachio",1462
1468,0,"Жидкость Essen - Strawberry & Raspberry",1463
1469,0,"Жидкость Essen - Citrus",1464
1470,0,"Жидкость Essen - Peaches",1465
1471,0,"Maxo Zenith by iJoy",1466
1472,0,"Сменные испарители для OBS V Sub-ohm Tank",1467
1473,0,"Жидкость Maxwell's - Altay",1468
1474,0,"Tesla Nano 120W Steampunk",1469
1475,0,"iCare Solo by Eleaf",1470
1476,0,"Испарители для iCare solo by Eleaf (ic head)",1471
1477,0,"Хэндспиннер компактный металлический",1472
1478,0,"Хэндспиннер латунный с гравировкой",1473
1479,0,"Хэндспиннер латунный с прорезями",1474
1480,0,"Хэндспиннер пластиковый тройной TRINITY",1679
1481,0,"TUGLYFE Kit (clone)",1059
1817,0,"Жидкость Nasty Juice - Cush Man",1804
1485,0,"Pharaoh RTA by Digiflavor",1414
1482,0,"TUGBOAT V2.5 Mod + RDA (clone)",1090
1483,0,"Dot Mod Petri V2 Kit (clone)",1112
1484,0,"528 Custom GOON Kit (Clone)",1145
1486,0,"Peerless RDA by Geekvape",1481
1487,0,"Mage RDA by CoilArt",1482
1488,0,"Lostart 528 Goon RDA (clone)",1483
1489,0,"120 Juice - Limited",1484
1490,0,"Жидкость CYBERFOG - ГНЕВ",1485
1491,0,"Жидкость Come Back - Позавчера",1486
1492,0,"Жидкость Come Back - Послезавтра",1487
1493,0,"Жидкость Come Back - Вчера",1488
1494,0,"Жидкость Come Back - Сегодня",1489
1495,0,"Жидкость Come Back - Завтра",1490
1496,0,"Хэндспиннер латунный с шариками",1475
1497,0,"Хэндспиннер алюминиевый с карабином",1491
1498,0,"Испаритель для Nautilus 2 by Aspire",1493
1499,0,"Cleito EXO Tank by Aspire",1494
1500,0,"Reuleaux RXmini RESIN",1495
1501,0,"ELLO mini XL by Eleaf",1496
1502,0,"ELLO Mini by Eleaf",1497
1503,0,"Ammit Dual Coil Version by GeekVape",1480
1504,0,"G80 Kit by Smok",1499
1505,0,"Набор инструментов Vandy Vape Tool Kit VV-2",1500
1506,0,"Хлопковая Вата HMS Cutcotton Mian Hua",1501
1507,0,"Дрип-тип Zhandou 810 SL-7M048",1502
1508,0,"Дрип-тип TFV8 SL-7M047",1503
1509,0,"Дрип-тип Steel vape SL7M048 810",1504
1510,0,"Sigelei Fuchai Duo-3",2135
1511,0,"Cthulhu MTL RTA by Cthulhu MOD",1498
1512,0,"Perseus RDTA by Vandy Vape",1507
1513,0,"iJust Х by Eleaf",1508
1514,0,"Five6 Kit by Kangertech",1509
1515,0,"Rabies RDA by Desire",1510
1516,0,"Stick AIO by SMOKTECH",1511
1517,0,"Kennedy 22 RDA (Clone)",1512
1518,0,"Espresso 22 by Digiflavor",1513
1519,0,"Gorge RDA by ADVKEN",1514
1520,0,"ProCore Aries by Joyetech",1515
1521,0,"Кусачки Vapetiger TG-2012",1516
1522,0,"Hanged Kit (Clone)",1476
1523,0,"Legendary Subzero Kit (clone)",1477
1524,0,"Мехмод Broadside Mod 25mm (Clone)",1478
1525,0,"Жидкость Dr. MaCloud - Foxey Lady",1520
1526,0,"Жидкость Dr. MaCloud - Purple Haze",1521
1527,0,"Жидкость Dr. MaCloud - Rhapsody",1522
1528,0,"Жидкость Dr. MaCloud - Little Wing",1523
1529,0,"Druga RDA by Augvape",1524
1530,0,"Merlin mini RTA by Augvape",1506
1531,0,"Pico Squeeze Kit 50w by Eleaf",1526
1532,0,"Основа Smoke Kitchen Traditional 100 мл.",1286
1533,0,"Основа Smoke Kitchen Optimal 100 мл.",1527
1534,0,"Никотиновая основа SK Cloud 100 мл.",1528
1535,0,"Флакон ПВД со стальной иглой (30 мл)",1530
1564,NULL,"сигареты Ява классическая",1559
1536,0,"Жидкость Jam Monster - Strawberry",1531
1537,0,"Жидкость Jam Monster - Blueberry",1532
1538,NULL,"сигареты Rotmans суперслимс блю",1533
1539,NULL,"сигареты Royals блю",1534
1540,NULL,"сигареты Rotmans деми сильвер",1535
1541,NULL,"сигареты Rotmans блю",1536
1544,NULL,"сигареты Rotmans деми клик",1539
1542,NULL,"сигареты Rotmans аэро блю",1537
1543,NULL,"сигареты Rotmans деми",1538
1545,NULL,"сигареты Royals ред",1540
1546,NULL,"сигареты Royals деми блю",1541
1547,NULL,"сигареты Dunhill мастер бленд блю",1542
1548,NULL,"сигареты Dunhill FC мастер бленд",1543
1549,NULL,"сигареты Dunhill FC мастер бленд блю",1544
1550,NULL,"сигареты Dunhill мастер бленд голд",1545
1551,NULL,"сигареты Vogue Lilas",1546
1553,NULL,"сигареты Vogue Bleue",1548
1552,NULL,"сигареты Vogue Menthe",1547
1554,NULL,"сигареты Kent HD Infina",1549
1555,NULL,"сигареты Kent HD Futura",1550
1556,NULL,"сигареты Ява Белое золото оригинальная",1551
1557,NULL,"сигареты Ява Белое золото классическая",1552
1558,NULL,"сигареты Kent Nanotek 2.0 сильвер",1553
1559,NULL,"сигареты Kent Nanotek 2.0 Уайт",1554
1561,NULL,"сигареты Ява Золотая оригинальная",1556
1560,NULL,"сигареты Kent iSwitch",1555
1562,NULL,"сигареты Kent HD Neo",1557
1563,NULL,"сигареты Ява Золотая классическая",1558
1565,NULL,"Сигариллы Marco Polo Classic",1560
1566,NULL,"сигареты Ява 100 золотая классическая",1561
1567,NULL,"Сигариллы Marco Polo Cherry",1562
1571,NULL,"Сигареты с фильтром Camel blue",1566
1568,NULL,"Сигариллы Marco Polo Cappucino",1563
1570,NULL,"сигареты Ява оригинальная",1565
1569,NULL,"Сигариллы Marco Polo Vanilla",1564
1576,NULL,"Сигареты с фильтром Winston super slims white",1571
1573,NULL,"Сигареты с фильтром Camel compact blue",1568
1572,NULL,"Сигареты с фильтром Camel filters",1567
1574,NULL,"Сигареты с фильтром Winston compact plus impulse",1569
1575,NULL,"Сигареты с фильтром Winston super slims silver",1570
1587,NULL,"Сигареты с фильтром Mevius wind blue 4 lss",1582
1577,NULL,"Сигареты с фильтром Winston silver",1572
1578,NULL,"Сигареты с фильтром Winston white",1573
1579,NULL,"Сигареты с фильтром Winston XS silver",1574
1580,NULL,"Сигареты с фильтром Winston Super Slims blue",1575
1584,NULL,"Сигареты с фильтром Winston compact plus blue",1579
1581,NULL,"Сигареты с фильтром Winston blue",1576
1582,NULL,"Сигареты с фильтром Winston classic",1577
1583,NULL,"Сигареты с фильтром Winston XS Super Slims blue",1578
1585,NULL,"Сигареты с фильтром Winston super slims fresh menthol",1580
1586,NULL,"Сигареты с фильтром Winston xs plus blue",1581
1620,NULL,"Сигареты с фильтром Тройка легкая",1615
1588,NULL,"Сигареты с фильтром Winston XStyle silver",1583
1589,NULL,"Сигареты с фильтром Mevius sky blue 6 lss",1584
1590,NULL,"Сигареты с фильтром Mevius slim menthol",1585
1591,NULL,"Сигареты с фильтром Winston xstyle blue",1586
1592,NULL,"Сигареты с фильтром Winston xs plus blue aqua",1587
1593,NULL,"Сигареты с фильтром Winston xs compact plus 100s blue",1588
1594,NULL,"Сигареты с фильтром Bond street compact premium",1589
1595,NULL,"Сигареты с фильтром Philip morris compact premium",1590
1596,NULL,"Сигареты с фильтром LD pink superslims",1591
1607,NULL,"Сигареты с фильтром LD silver",1602
1597,NULL,"Сигареты с фильтром Glamour azure",1592
1598,NULL,"Сигареты с фильтром LD compact silver",1593
1599,NULL,"Сигареты с фильтром Philip morris blue",1594
1600,NULL,"Сигареты с фильтром Glamour lilac",1595
1601,NULL,"Сигареты с фильтром Glamour menthol",1596
1604,NULL,"Сигареты с фильтром Glamure amber",1599
1602,0,"Сигареты с фильтром LD club lounge",1597
1603,NULL,"Сигареты с фильтром LD club platinum",1598
1605,NULL,"Сигареты с фильтром LD club gold",1600
1606,NULL,"Сигареты с фильтром Петр 1 эталон компакт",1601
1608,NULL,"Сигареты с фильтром LD club compact blue",1603
1612,NULL,"Сигареты с фильтром Русский стиль компакт синие",1607
1609,NULL,"Сигареты с фильтром LD club compact lounge",1604
1610,NULL,"Сигареты с фильтром LD red",1605
1611,NULL,"Сигареты с фильтром Sobranie синие",1606
1613,NULL,"Сигареты с фильтром Русский стиль синие",1608
